S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,O,G, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,8,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,K,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,K,O,B,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,M,B,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,B,C,4,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,D,T,2,5, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,G,I,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,8,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,V,1,3,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,1,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,3,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,A,2,4,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,7,8,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,C,F,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,L,E,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,A,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,9,0,.,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,V,Y,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,8,1,0,0,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,A,R,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,B,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,H,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,N,2,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,V,X, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,R,K,B,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,3,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,3,4,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,1,3,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,4,1, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,5,5,2,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,C,O,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,C,C,1,5,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,S,R, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,B,C,2,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,I,G,C,1,1,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,O,N,Y,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,7,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,O,S,2,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,M,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,7,4,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,7,4,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,2,4,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,Z,X,2,7, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,I,B, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,6,3,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,J,N,J,2, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,N,6,1,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,6,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,T,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,A,2,6, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,T,C,2,1,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,P,0, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,2,4,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,D,T,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,F,E,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,.,C,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,S, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,7,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,V,2,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,6,0,0,J,U, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,4,5,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,E,C,7,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,8,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,H,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,L,F, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,1,7,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,0,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,0,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,A,2,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,3,0,1,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,C,1,1,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,5, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,T,C,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,L, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,P,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,2,4,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,5,X,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,E,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,O,2,5, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,.,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,B,B,V,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,Y, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D,B, ,-, ,4,8,h,s
C,R,N,.,C,M,E,/,N,O,V,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,T,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,5, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,S,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,Q,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,2,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,M,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,J,C,7,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,L,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,4,0,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,4,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,V,A,C,2,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,T,F, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,2,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,S,N,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,5,9,0,3,8,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,I,C,3,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,2,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,A,2,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,5,9,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,9,3,0,F,E, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,4,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,9,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,V,1,6,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O,R,I, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,V,1,5,6,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,R,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,R,F,S,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,B,C,6,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,3,8,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,2,3,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,D,C,2,8, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,7,2,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,4,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,2,9,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,3,7, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,V,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,S,N, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,1,8,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,G,A,L,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,Y,2,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,U,C,6,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,J,N,2,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O,L,I, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,4,0,0,F,E, ,-, ,2,4,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,3,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,N,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,9,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,Z,C, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,3,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,9,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,V,C,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,H,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,9,8,3,2,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,V,1,0,2,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,5,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,R,M,N, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,3,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,N,C,1,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,4,8,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,V,4,2,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,F,C,A,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,4,0,0,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,4,1,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,C,1,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,1,1,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,E,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,5,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,4,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,7,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,1,7,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,2,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,O,N,Y, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,S,E,P,2,4, ,2,1,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,I,E,G,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Z,M,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,4,1,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,U,S,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,9,7,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,1,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,4,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,L,B,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,C,1,3,5,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,5,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,X,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,C,5,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,M,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,C,1,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,5,7,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,1,2,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,S,9,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,P,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,4,2,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I,M,B,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,J,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,N,H, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,7,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,3,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,1,5,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,J,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,8,B,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,4,8,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,B,R,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,8,7,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,V,1,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,6,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,3,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,V,4,3,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,3,9,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,2,7, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,0, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,1,3,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,S, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M,V,1,5,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,6,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,P,C,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,W,L,O,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,T,C,G,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,O,T, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,1,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,E,L,P,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,F,L,X,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,G,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,8,4,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I,I,A,Y, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,B,O,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,S,K, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,3,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,P,C,A,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,A,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,5,4,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,U,A,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,D,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,5,2,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,T,F,D, ,-, ,4,8,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,8,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,8,0,0,M,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,8,9,9,8,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,6,6,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C,O,M, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,S,E,P,2,4, ,1,9,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I,M,B,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,Z,C,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,4,9,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,3,7,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,3,6,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,4,6,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,O,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,5,3,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,1,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,V,1,4,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,4,O, ,-, ,2,4,h,s
